x,y,z
1.7088501965805374,-0.4176712494798521,-1.5439803163170902
3.8869002382405258,8.912106718201038,3.811175852243272
10.35305264553227,-1.4296146692751481,6.029660401242422
2.0003392578722607,-5.645071507198339,-0.0914196433318144
5.683184738801697,0.35233619121216986,-4.769988642650829
2.84175713355637,-5.729123672162796,-1.2041989552049652
-4.1269340832977175,-0.2859731511943664,-8.129879195177999
6.613357986913969,3.5511768711582286,2.8159061882740164
5.345492861224321,1.297475349584821,3.3687950610189086
6.087223180801891,-3.143485022966117,-4.788899402646578
-13.367753943405438,-5.680823392179155,11.476946053157237
7.501561671464444,2.670730229968748,4.807086340540124
-6.853014017374006,-6.937843378235252,3.2789640246608016
7.021293690322053,-7.740048894844396,6.179819345659101
-5.923912891335817,-3.9347371750812394,6.375426950628745
9.142201184781056,-3.102590908423208,5.1527627514993934
6.84978833755502,-2.385761121516663,2.630068927539886
6.799190780687434,11.310329135407493,1.326929255239526
9.851821983725644,-5.815034662609641,-5.517546606356955
5.332534244969477,2.6016933172877152,2.80436639795053
-9.238690141141236,-7.488371305868762,-4.7567374006491185
6.695960436524524,-16.131346603102628,-7.712228284150157
-9.103513201510058,-6.405259910681643,-4.834666117425883
1.6464973319891472,-5.299259258953734,-1.2452682187228814
5.233904285776056,7.0225083037036145,0.00023387835290072934
2.1684668365672515,-5.468429188146395,-2.0356772090844135
-4.880495845751555,2.959317793117341,-9.720434609918275
-4.646483218434596,-8.309890203162315,8.663055011326778
5.311048225409886,4.844915336149349,3.262584069894496
5.119624630763376,5.590749070055696,0.16528493656993742
4.946184499123449,-1.8575573430553445,-6.374069717939385
1.059452308021947,6.83022927718004,3.3225950634961707
7.851888902600079,10.612887138675502,1.519415456711459
10.09332092369593,1.5864795431127066,-6.401667418644717
4.232948961285166,6.840424736343801,-0.18043226574277005
8.226411719780499,-7.172154721162089,8.037470950752757
-10.428479524411928,5.792883167474085,-3.190129284805207
-8.640494952303687,-2.398100327757265,-2.719390735647093
-3.02556611229362,-9.824654323393773,11.112309619613661
-6.45588099486608,-3.812086705007538,4.839361509098758
6.4221455346419996,-3.281724429199963,-8.239822228936308
8.637240419410157,-2.2705025683815343,-6.115753966048646
8.126768328468257,-5.943515799313982,-2.149678960649043
-7.24688402077703,3.932069585351815,-4.832211673949274
-10.454660643780784,-5.148708954157606,10.657535269398839
4.745623041478808,-1.2484758323456853,2.8513030853217507
5.706635651303772,2.4858359151398686,4.368827276637689
4.121049710176058,2.8442694381835407,-4.236242540208454
11.24369062953751,3.5830107774459368,-6.702462980643484
4.983458898301455,2.6026372904829485,-4.651151538598558
-8.469337723397885,-4.035035410092398,-5.1777382440972435
-4.822480206580845,1.2594928112658323,-9.775870924118026
2.045774940591685,-5.836474650573995,0.10587904231484635
-8.32442337983376,-6.255431160885124,4.180626137490512
7.702576303544854,0.0328431574333119,-6.424669165445505
-6.595677360578637,-3.7734551759648753,6.681373650551678
6.793678278550699,-4.313625021339967,-4.926847345077845
5.298239088937214,7.450385166061442,0.8370494948181886
1.3640208451743447,1.0518322440008556,2.921178333715414
6.65223800072261,-6.534238761231025,4.326047824153184
5.127614029978927,5.427278159082947,1.107629909989768
4.963967282430171,4.118913837201781,-1.1302375826210433
-5.1276948177550015,-5.363897798609783,8.728068365981365
6.751230624973737,-2.485699292591412,-6.323037135421667
5.512083335493924,2.685145142427569,-4.781101103501072
-4.599056510358986,-8.341493719232908,10.582231087651607
-10.727785696962892,-2.804050278967711,5.3055707287746445
6.890576583048387,9.80852340681929,2.2720983029081934
-5.108539508952213,-9.76457873877294,9.273753265979387
7.8356306782522065,-3.6109554772402768,0.23267087488938776
-6.214895014287311,6.02821945059074,-6.342083071588095
7.585989177818679,-8.62011014160285,-14.08415172183257
-9.617339747575786,-7.674085486377121,-4.283640683538854
5.9505764711763875,-5.760451077624632,7.086255904784341
0.15312325258325155,-5.707400586977964,-2.3014449168726525
-11.660420915969999,3.696279778210615,-3.659129413625486
-8.244885587821397,-4.978670860369034,-4.461581225290053
1.0903858274884808,-6.086539719360153,-1.8918033990365235
-0.6940748881607361,7.413705517440533,6.0586795973083
5.687486985454709,3.3914017222317234,5.195726356403851
7.151265359800112,3.854914170395743,4.472622672445655
-4.432334955823798,-9.247845243640931,7.793855243738992
5.034814184935705,-5.9034716049992575,5.368486581072478
1.9826138042441848,-5.623123918088409,-1.7523222308802309
6.176151569309373,3.0560240801186973,3.3075702753163734
8.736148113905635,-6.449539523518762,5.448782843032108
-8.765310577530093,-8.31374266967891,-4.34899819295598
-8.670470846259708,-3.1378027479842263,-6.258305600209312
6.459243920633875,-3.030952950588678,2.7910305534551467
7.001964121690881,-4.781743786471375,1.6205553383788796
7.737800519024123,0.7686286751801172,1.7812146492729035
1.256978021684069,-6.420394042346415,-0.32085473731894454
-7.7220679947332,-1.3032849064985343,7.93996181103284
10.740028785813061,-2.322596445218139,5.83867003463955
-6.4767116901705934,-5.123317438824381,5.9123944947646745
-8.950919205678023,-7.603179005172981,-4.269043035989692
4.787273840405836,1.6035589386798386,-4.137889728232031
-10.10131443548317,-7.95401380769443,-4.558203333902213
